#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=18796, tid=20572
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\U-ser\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 22 19:07:53 2026 SE Asia Standard Time elapsed time: 2992.143860 seconds (0d 0h 49m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000027e8011fdb0):  VMThread "VM Thread" [stack: 0x000000ffb2200000,0x000000ffb2300000] [id=20572]

Stack: [0x000000ffb2200000,0x000000ffb2300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000ffc1af97b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027f04054a30


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1677|0x00000007d1a00000, 0x00000007d1a00000, 0x00000007d1c00000|  0%| F|  |TAMS 0x00000007d1a00000, 0x00000007d1a00000| Untracked 
|1678|0x00000007d1c00000, 0x00000007d1c00000, 0x00000007d1e00000|  0%| F|  |TAMS 0x00000007d1c00000, 0x00000007d1c00000| Untracked 
|1679|0x00000007d1e00000, 0x00000007d1e00000, 0x00000007d2000000|  0%| F|  |TAMS 0x00000007d1e00000, 0x00000007d1e00000| Untracked 
|1680|0x00000007d2000000, 0x00000007d2000000, 0x00000007d2200000|  0%| F|  |TAMS 0x00000007d2000000, 0x00000007d2000000| Untracked 
|1681|0x00000007d2200000, 0x00000007d2200000, 0x00000007d2400000|  0%| F|  |TAMS 0x00000007d2200000, 0x00000007d2200000| Untracked 
|1682|0x00000007d2400000, 0x00000007d2400000, 0x00000007d2600000|  0%| F|  |TAMS 0x00000007d2400000, 0x00000007d2400000| Untracked 
|1683|0x00000007d2600000, 0x00000007d2600000, 0x00000007d2800000|  0%| F|  |TAMS 0x00000007d2600000, 0x00000007d2600000| Untracked 
|1684|0x00000007d2800000, 0x00000007d2800000, 0x00000007d2a00000|  0%| F|  |TAMS 0x00000007d2800000, 0x00000007d2800000| Untracked 
|1685|0x00000007d2a00000, 0x00000007d2a00000, 0x00000007d2c00000|  0%| F|  |TAMS 0x00000007d2a00000, 0x00000007d2a00000| Untracked 
|1686|0x00000007d2c00000, 0x00000007d2c00000, 0x00000007d2e00000|  0%| F|  |TAMS 0x00000007d2c00000, 0x00000007d2c00000| Untracked 
|1687|0x00000007d2e00000, 0x00000007d2e00000, 0x00000007d3000000|  0%| F|  |TAMS 0x00000007d2e00000, 0x00000007d2e00000| Untracked 
|1688|0x00000007d3000000, 0x00000007d3000000, 0x00000007d3200000|  0%| F|  |TAMS 0x00000007d3000000, 0x00000007d3000000| Untracked 
|1689|0x00000007d3200000, 0x00000007d3200000, 0x00000007d3400000|  0%| F|  |TAMS 0x00000007d3200000, 0x00000007d3200000| Untracked 
|1690|0x00000007d3400000, 0x00000007d3400000, 0x00000007d3600000|  0%| F|  |TAMS 0x00000007d3400000, 0x00000007d3400000| Untracked 
|1691|0x00000007d3600000, 0x00000007d3600000, 0x00000007d3800000|  0%| F|  |TAMS 0x00000007d3600000, 0x00000007d3600000| Untracked 
|1692|0x00000007d3800000, 0x00000007d3800000, 0x00000007d3a00000|  0%| F|  |TAMS 0x00000007d3800000, 0x00000007d3800000| Untracked 
|1693|0x00000007d3a00000, 0x00000007d3a00000, 0x00000007d3c00000|  0%| F|  |TAMS 0x00000007d3a00000, 0x00000007d3a00000| Untracked 
|1694|0x00000007d3c00000, 0x00000007d3c00000, 0x00000007d3e00000|  0%| F|  |TAMS 0x00000007d3c00000, 0x00000007d3c00000| Untracked 
|1695|0x00000007d3e00000, 0x00000007d3e00000, 0x00000007d4000000|  0%| F|  |TAMS 0x00000007d3e00000, 0x00000007d3e00000| Untracked 
|1696|0x00000007d4000000, 0x00000007d4000000, 0x00000007d4200000|  0%| F|  |TAMS 0x00000007d4000000, 0x00000007d4000000| Untracked 
|1697|0x00000007d4200000, 0x00000007d4200000, 0x00000007d4400000|  0%| F|  |TAMS 0x00000007d4200000, 0x00000007d4200000| Untracked 
|1698|0x00000007d4400000, 0x00000007d4400000, 0x00000007d4600000|  0%| F|  |TAMS 0x00000007d4400000, 0x00000007d4400000| Untracked 
|1699|0x00000007d4600000, 0x00000007d4600000, 0x00000007d4800000|  0%| F|  |TAMS 0x00000007d4600000, 0x00000007d4600000| Untracked 
|1700|0x00000007d4800000, 0x00000007d4800000, 0x00000007d4a00000|  0%| F|  |TAMS 0x00000007d4800000, 0x00000007d4800000| Untracked 
|1701|0x00000007d4a00000, 0x00000007d4a00000, 0x00000007d4c00000|  0%| F|  |TAMS 0x00000007d4a00000, 0x00000007d4a00000| Untracked 
|1702|0x00000007d4c00000, 0x00000007d4c00000, 0x00000007d4e00000|  0%| F|  |TAMS 0x00000007d4c00000, 0x00000007d4c00000| Untracked 
|1703|0x00000007d4e00000, 0x00000007d4e00000, 0x00000007d5000000|  0%| F|  |TAMS 0x00000007d4e00000, 0x00000007d4e00000| Untracked 
|1704|0x00000007d5000000, 0x00000007d5000000, 0x00000007d5200000|  0%| F|  |TAMS 0x00000007d5000000, 0x00000007d5000000| Untracked 
|1705|0x00000007d5200000, 0x00000007d5200000, 0x00000007d5400000|  0%| F|  |TAMS 0x00000007d5200000, 0x00000007d5200000| Untracked 
|1706|0x00000007d5400000, 0x00000007d5400000, 0x00000007d5600000|  0%| F|  |TAMS 0x00000007d5400000, 0x00000007d5400000| Untracked 
|1707|0x00000007d5600000, 0x00000007d5600000, 0x00000007d5800000|  0%| F|  |TAMS 0x00000007d5600000, 0x00000007d5600000| Untracked 
|1708|0x00000007d5800000, 0x00000007d5800000, 0x00000007d5a00000|  0%| F|  |TAMS 0x00000007d5800000, 0x00000007d5800000| Untracked 
|1709|0x00000007d5a00000, 0x00000007d5a00000, 0x00000007d5c00000|  0%| F|  |TAMS 0x00000007d5a00000, 0x00000007d5a00000| Untracked 
|1710|0x00000007d5c00000, 0x00000007d5c00000, 0x00000007d5e00000|  0%| F|  |TAMS 0x00000007d5c00000, 0x00000007d5c00000| Untracked 
|1711|0x00000007d5e00000, 0x00000007d5e00000, 0x00000007d6000000|  0%| F|  |TAMS 0x00000007d5e00000, 0x00000007d5e00000| Untracked 
|1712|0x00000007d6000000, 0x00000007d6000000, 0x00000007d6200000|  0%| F|  |TAMS 0x00000007d6000000, 0x00000007d6000000| Untracked 
|1713|0x00000007d6200000, 0x00000007d6200000, 0x00000007d6400000|  0%| F|  |TAMS 0x00000007d6200000, 0x00000007d6200000| Untracked 
|1714|0x00000007d6400000, 0x00000007d6400000, 0x00000007d6600000|  0%| F|  |TAMS 0x00000007d6400000, 0x00000007d6400000| Untracked 
|1715|0x00000007d6600000, 0x00000007d6600000, 0x00000007d6800000|  0%| F|  |TAMS 0x00000007d6600000, 0x00000007d6600000| Untracked 
|1716|0x00000007d6800000, 0x00000007d6800000, 0x00000007d6a00000|  0%| F|  |TAMS 0x00000007d6800000, 0x00000007d6800000| Untracked 
|1717|0x00000007d6a00000, 0x00000007d6a00000, 0x00000007d6c00000|  0%| F|  |TAMS 0x00000007d6a00000, 0x00000007d6a00000| Untracked 
|1718|0x00000007d6c00000, 0x00000007d6c00000, 0x00000007d6e00000|  0%| F|  |TAMS 0x00000007d6c00000, 0x00000007d6c00000| Untracked 

Card table byte_map: [0x0000027ef3d30000,0x0000027ef4530000] _byte_map_base: 0x0000027ef0530000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000027edc2476a0, (CMBitMap*) 0x0000027edc247660
 Prev Bits: [0x0000027ef8d30000, 0x0000027efcd30000)
 Next Bits: [0x0000027ef4d30000, 0x0000027ef8d30000)

Polling page: 0x0000027ed9e50000

Metaspace:

Usage:
  Non-class:    260.50 MB used.
      Class:     39.48 MB used.
       Both:    299.97 MB used.

Virtual space:
  Non-class space:      320.00 MB reserved,     261.62 MB ( 82%) committed,  5 nodes.
      Class space:        1.00 GB reserved,      40.62 MB (  4%) committed,  1 nodes.
             Both:        1.31 GB reserved,     302.25 MB ( 22%) committed. 

Chunk freelists:
   Non-Class:  9.78 MB
       Class:  7.35 MB
        Both:  17.13 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 502.62 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 4070.
num_arena_deaths: 206.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 4832.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 289.
num_chunks_taken_from_freelist: 17488.
num_chunk_merges: 68.
num_chunk_splits: 11870.
num_chunks_enlarged: 8357.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=41774Kb max_used=42076Kb free=77393Kb
 bounds [0x0000027eeb630000, 0x0000027eedf50000, 0x0000027ef2a90000]
CodeHeap 'profiled nmethods': size=119104Kb used=112125Kb max_used=112945Kb free=6978Kb
 bounds [0x0000027ee3a90000, 0x0000027eea8f0000, 0x0000027eeaee0000]
CodeHeap 'non-nmethods': size=7488Kb used=3789Kb max_used=3935Kb free=3698Kb
 bounds [0x0000027eeaee0000, 0x0000027eeb2d0000, 0x0000027eeb630000]
 total_blobs=45825 nmethods=44572 adapters=1157
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2992.015 Thread 0x0000027e80144e30 58508       2       com.sun.org.apache.xerces.internal.impl.XMLVersionDetector::startDocumentParsing (68 bytes)
Event: 2992.016 Thread 0x0000027f0a4342d0 nmethod 58505 0x0000027ee97e2690 code [0x0000027ee97e29a0, 0x0000027ee97e3e48]
Event: 2992.017 Thread 0x0000027e80144e30 nmethod 58508 0x0000027ee9248f90 code [0x0000027ee9249160, 0x0000027ee9249458]
Event: 2992.023 Thread 0x0000027f09dc5ba0 58506       4       com.android.tools.r8.ir.optimize.d1::a (1849 bytes)
Event: 2992.027 Thread 0x0000027f0a435810 58510       2       com.sun.org.apache.xerces.internal.impl.XMLVersionDetector::reset (72 bytes)
Event: 2992.027 Thread 0x0000027e80144e30 58511   !   2       com.sun.org.apache.xerces.internal.impl.XMLVersionDetector::determineDocVersion (367 bytes)
Event: 2992.027 Thread 0x0000027f0a434820 58512   !   2       com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDProcessor::reset (181 bytes)
Event: 2992.031 Thread 0x0000027f09dc3670 nmethod 58341 0x0000027eedba7290 code [0x0000027eedba7840, 0x0000027eedbac670]
Event: 2992.033 Thread 0x0000027f0a435810 nmethod 58510 0x0000027ee7093690 code [0x0000027ee7093880, 0x0000027ee7093d48]
Event: 2992.034 Thread 0x0000027f0a434820 nmethod 58512 0x0000027ee63cb490 code [0x0000027ee63cb740, 0x0000027ee63cc2a8]
Event: 2992.034 Thread 0x0000027e80144e30 nmethod 58511 0x0000027ee9b16510 code [0x0000027ee9b16860, 0x0000027ee9b172c8]
Event: 2992.038 Thread 0x0000027e80144e30 58515       2       com.android.tools.r8.internal.ci3::b (52 bytes)
Event: 2992.040 Thread 0x0000027e80144e30 nmethod 58515 0x0000027ee983ad10 code [0x0000027ee983af00, 0x0000027ee983b1f8]
Event: 2992.041 Thread 0x0000027f0a434820 58516       3       org.gradle.api.internal.artifacts.transform.TransformExecutionResult$OutputTypeInferringBuilder::<init> (76 bytes)
Event: 2992.044 Thread 0x0000027f0a434820 nmethod 58516 0x0000027ee9b6e390 code [0x0000027ee9b6e6a0, 0x0000027ee9b6f858]
Event: 2992.048 Thread 0x0000027f0a434820 58518       3       com.android.tools.r8.graph.t6::a (13 bytes)
Event: 2992.052 Thread 0x0000027f0a434820 nmethod 58518 0x0000027ee9771c90 code [0x0000027ee9771e80, 0x0000027ee9772368]
Event: 2992.058 Thread 0x0000027f09dc3670 58517       4       com.android.tools.r8.internal.ad::a (849 bytes)
Event: 2992.076 Thread 0x0000027f0a4342d0 58519       2       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::scanData (782 bytes)
Event: 2992.081 Thread 0x0000027e80144470 nmethod 58000 0x0000027eede1ae10 code [0x0000027eede1b9a0, 0x0000027eede25770]

GC Heap History (20 events):
Event: 2986.730 GC heap after
{Heap after GC invocations=174 (full 0):
 garbage-first heap   total 3069952K, used 1264640K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 55 young (112640K), 55 survivors (112640K)
 Metaspace       used 304148K, committed 306560K, reserved 1376256K
  class space    used 40087K, committed 41280K, reserved 1048576K
}
Event: 2986.762 GC heap before
{Heap before GC invocations=174 (full 0):
 garbage-first heap   total 3069952K, used 1301504K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 74 young (151552K), 55 survivors (112640K)
 Metaspace       used 304148K, committed 306560K, reserved 1376256K
  class space    used 40087K, committed 41280K, reserved 1048576K
}
Event: 2986.826 GC heap after
{Heap after GC invocations=175 (full 0):
 garbage-first heap   total 3520512K, used 1200582K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 304148K, committed 306560K, reserved 1376256K
  class space    used 40087K, committed 41280K, reserved 1048576K
}
Event: 2987.670 GC heap before
{Heap before GC invocations=175 (full 0):
 garbage-first heap   total 3520512K, used 2955718K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 865 young (1771520K), 8 survivors (16384K)
 Metaspace       used 304336K, committed 306688K, reserved 1376256K
  class space    used 40095K, committed 41280K, reserved 1048576K
}
Event: 2987.697 GC heap after
{Heap after GC invocations=176 (full 0):
 garbage-first heap   total 3520512K, used 1251100K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 32 survivors (65536K)
 Metaspace       used 304336K, committed 306688K, reserved 1376256K
  class space    used 40095K, committed 41280K, reserved 1048576K
}
Event: 2988.430 GC heap before
{Heap before GC invocations=176 (full 0):
 garbage-first heap   total 3520512K, used 2944796K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 860 young (1761280K), 32 survivors (65536K)
 Metaspace       used 304573K, committed 306880K, reserved 1376256K
  class space    used 40114K, committed 41280K, reserved 1048576K
}
Event: 2988.464 GC heap after
{Heap after GC invocations=177 (full 0):
 garbage-first heap   total 3520512K, used 1293766K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 52 young (106496K), 52 survivors (106496K)
 Metaspace       used 304573K, committed 306880K, reserved 1376256K
  class space    used 40114K, committed 41280K, reserved 1048576K
}
Event: 2989.074 GC heap before
{Heap before GC invocations=177 (full 0):
 garbage-first heap   total 3520512K, used 2960838K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 866 young (1773568K), 52 survivors (106496K)
 Metaspace       used 304930K, committed 307264K, reserved 1376256K
  class space    used 40162K, committed 41344K, reserved 1048576K
}
Event: 2989.113 GC heap after
{Heap after GC invocations=178 (full 0):
 garbage-first heap   total 3520512K, used 1331654K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 72 young (147456K), 72 survivors (147456K)
 Metaspace       used 304930K, committed 307264K, reserved 1376256K
  class space    used 40162K, committed 41344K, reserved 1048576K
}
Event: 2990.014 GC heap before
{Heap before GC invocations=179 (full 0):
 garbage-first heap   total 3520512K, used 2974150K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 874 young (1789952K), 72 survivors (147456K)
 Metaspace       used 305507K, committed 307840K, reserved 1376256K
  class space    used 40229K, committed 41408K, reserved 1048576K
}
Event: 2990.058 GC heap after
{Heap after GC invocations=180 (full 0):
 garbage-first heap   total 3520512K, used 1353099K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 60 young (122880K), 60 survivors (122880K)
 Metaspace       used 305507K, committed 307840K, reserved 1376256K
  class space    used 40229K, committed 41408K, reserved 1048576K
}
Event: 2990.091 GC heap before
{Heap before GC invocations=180 (full 0):
 garbage-first heap   total 3520512K, used 1402251K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 85 young (174080K), 60 survivors (122880K)
 Metaspace       used 305519K, committed 307840K, reserved 1376256K
  class space    used 40229K, committed 41408K, reserved 1048576K
}
Event: 2990.149 GC heap after
{Heap after GC invocations=181 (full 0):
 garbage-first heap   total 3520512K, used 1317294K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 305519K, committed 307840K, reserved 1376256K
  class space    used 40229K, committed 41408K, reserved 1048576K
}
Event: 2990.791 GC heap before
{Heap before GC invocations=181 (full 0):
 garbage-first heap   total 3520512K, used 2992558K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 823 young (1685504K), 8 survivors (16384K)
 Metaspace       used 305936K, committed 308288K, reserved 1376256K
  class space    used 40306K, committed 41472K, reserved 1048576K
}
Event: 2990.807 GC heap after
{Heap after GC invocations=182 (full 0):
 garbage-first heap   total 3520512K, used 1334456K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 305936K, committed 308288K, reserved 1376256K
  class space    used 40306K, committed 41472K, reserved 1048576K
}
Event: 2991.010 GC heap before
{Heap before GC invocations=182 (full 0):
 garbage-first heap   total 3520512K, used 1748152K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 217 young (444416K), 13 survivors (26624K)
 Metaspace       used 306088K, committed 308416K, reserved 1376256K
  class space    used 40319K, committed 41472K, reserved 1048576K
}
Event: 2991.023 GC heap after
{Heap after GC invocations=183 (full 0):
 garbage-first heap   total 3520512K, used 1342427K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 17 survivors (34816K)
 Metaspace       used 306088K, committed 308416K, reserved 1376256K
  class space    used 40319K, committed 41472K, reserved 1048576K
}
Event: 2991.962 GC heap before
{Heap before GC invocations=184 (full 0):
 garbage-first heap   total 3520512K, used 3038171K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 843 young (1726464K), 17 survivors (34816K)
 Metaspace       used 307087K, committed 309440K, reserved 1376256K
  class space    used 40416K, committed 41600K, reserved 1048576K
}
Event: 2991.982 GC heap after
{Heap after GC invocations=185 (full 0):
 garbage-first heap   total 3520512K, used 1359173K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 26 survivors (53248K)
 Metaspace       used 307087K, committed 309440K, reserved 1376256K
  class space    used 40416K, committed 41600K, reserved 1048576K
}
Event: 2992.077 GC heap before
{Heap before GC invocations=185 (full 0):
 garbage-first heap   total 3520512K, used 1480005K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 85 young (174080K), 26 survivors (53248K)
 Metaspace       used 307172K, committed 309504K, reserved 1376256K
  class space    used 40425K, committed 41600K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2992.018 Thread 0x0000027ed7389450 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027eec830d04 relative=0x0000000000001544
Event: 2992.018 Thread 0x0000027ed7389450 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027eec830d04 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.apparentlyFirstQueuedIsExclusive()Z @ 19 c2
Event: 2992.020 Thread 0x0000027ed7389450 DEOPT PACKING pc=0x0000027eec830d04 sp=0x000000ffc01fbff0
Event: 2992.020 Thread 0x0000027ed7389450 DEOPT UNPACKING pc=0x0000027eeaf323a3 sp=0x000000ffc01fbe48 mode 2
Event: 2992.021 Thread 0x0000027f06998a10 DEOPT PACKING pc=0x0000027ee4c44d93 sp=0x000000ffba5fa5c0
Event: 2992.021 Thread 0x0000027f06998a10 DEOPT UNPACKING pc=0x0000027eeaf32b43 sp=0x000000ffba5f9a98 mode 0
Event: 2992.025 Thread 0x0000027f06999430 DEOPT PACKING pc=0x0000027eea785391 sp=0x000000ffba7f9af0
Event: 2992.025 Thread 0x0000027f06999430 DEOPT UNPACKING pc=0x0000027eeaf32b43 sp=0x000000ffba7f9338 mode 0
Event: 2992.042 Thread 0x0000027f06999430 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000027eedafc908 relative=0x0000000000004b68
Event: 2992.042 Thread 0x0000027f06999430 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000027eedafc908 method=com.android.tools.r8.internal.ad.a(Lcom/android/tools/r8/internal/ai4;Lcom/android/tools/r8/internal/ai4;)Z @ 8 c2
Event: 2992.042 Thread 0x0000027f06999430 DEOPT PACKING pc=0x0000027eedafc908 sp=0x000000ffba7f9d60
Event: 2992.042 Thread 0x0000027f06999430 DEOPT UNPACKING pc=0x0000027eeaf323a3 sp=0x000000ffba7f9d10 mode 2
Event: 2992.043 Thread 0x0000027f06999430 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000027eedafc908 relative=0x0000000000004b68
Event: 2992.043 Thread 0x0000027f06999430 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000027eedafc908 method=com.android.tools.r8.internal.ad.a(Lcom/android/tools/r8/internal/ai4;Lcom/android/tools/r8/internal/ai4;)Z @ 8 c2
Event: 2992.043 Thread 0x0000027f06999430 DEOPT PACKING pc=0x0000027eedafc908 sp=0x000000ffba7f9fe0
Event: 2992.043 Thread 0x0000027f06999430 DEOPT UNPACKING pc=0x0000027eeaf323a3 sp=0x000000ffba7f9f90 mode 2
Event: 2992.051 Thread 0x0000027ed6f8adc0 DEOPT PACKING pc=0x0000027ee9b9cd70 sp=0x000000ffb8df9410
Event: 2992.051 Thread 0x0000027ed6f8adc0 DEOPT UNPACKING pc=0x0000027eeaf32b43 sp=0x000000ffb8df8af0 mode 0
Event: 2992.062 Thread 0x0000027f06998a10 DEOPT PACKING pc=0x0000027ee9b9ce41 sp=0x000000ffba5f9a40
Event: 2992.062 Thread 0x0000027f06998a10 DEOPT UNPACKING pc=0x0000027eeaf32b43 sp=0x000000ffba5f9140 mode 0

Classes unloaded (20 events):
Event: 2986.073 Thread 0x0000027e8011fdb0 Unloading class 0x0000027e82114800 'java/lang/invoke/LambdaForm$DMH+0x0000027e82114800'
Event: 2986.073 Thread 0x0000027e8011fdb0 Unloading class 0x0000027e82114000 'java/lang/invoke/LambdaForm$DMH+0x0000027e82114000'
Event: 2986.073 Thread 0x0000027e8011fdb0 Unloading class 0x0000027e82036800 'java/lang/invoke/LambdaForm$MH+0x0000027e82036800'
Event: 2986.073 Thread 0x0000027e8011fdb0 Unloading class 0x0000027e82036400 'java/lang/invoke/LambdaForm$MH+0x0000027e82036400'
Event: 2989.493 Thread 0x0000027e8011fdb0 Unloading class 0x0000027e8349fc00 'java/lang/invoke/LambdaForm$MH+0x0000027e8349fc00'
Event: 2989.493 Thread 0x0000027e8011fdb0 Unloading class 0x0000027e8349f400 'java/lang/invoke/LambdaForm$MH+0x0000027e8349f400'
Event: 2989.493 Thread 0x0000027e8011fdb0 Unloading class 0x0000027e8349f000 'java/lang/invoke/LambdaForm$MH+0x0000027e8349f000'
Event: 2989.493 Thread 0x0000027e8011fdb0 Unloading class 0x0000027e8349ec00 'java/lang/invoke/LambdaForm$MH+0x0000027e8349ec00'
Event: 2989.493 Thread 0x0000027e8011fdb0 Unloading class 0x0000027e8349e400 'java/lang/invoke/LambdaForm$MH+0x0000027e8349e400'
Event: 2989.493 Thread 0x0000027e8011fdb0 Unloading class 0x0000027e8349dc00 'java/lang/invoke/LambdaForm$MH+0x0000027e8349dc00'
Event: 2989.493 Thread 0x0000027e8011fdb0 Unloading class 0x0000027e8349cc00 'java/lang/invoke/LambdaForm$MH+0x0000027e8349cc00'
Event: 2989.493 Thread 0x0000027e8011fdb0 Unloading class 0x0000027e8349c800 'java/lang/invoke/LambdaForm$MH+0x0000027e8349c800'
Event: 2989.493 Thread 0x0000027e8011fdb0 Unloading class 0x0000027e8349bc00 'java/lang/invoke/LambdaForm$BMH+0x0000027e8349bc00'
Event: 2989.493 Thread 0x0000027e8011fdb0 Unloading class 0x0000027e8349a400 'java/lang/invoke/LambdaForm$MH+0x0000027e8349a400'
Event: 2989.493 Thread 0x0000027e8011fdb0 Unloading class 0x0000027e83476400 'java/lang/invoke/LambdaForm$MH+0x0000027e83476400'
Event: 2989.493 Thread 0x0000027e8011fdb0 Unloading class 0x0000027e83476000 'java/lang/invoke/LambdaForm$MH+0x0000027e83476000'
